svgs esborrats:
 create mode 120000 apps/scratch-desktop.png
 delete mode 120000 apps/scratch-desktop.svg
 rewrite apps/scratch.png (99%)
 delete mode 100644 apps/scratch.svg
 create mode 120000 apps/scratch2.png
 delete mode 120000 apps/scratch2.svg
 rewrite apps/screenruler-icon.png (100%)
 mode change 100755 => 120000
 delete mode 100755 apps/shotwell.svg
 rewrite apps/showfoto.png (99%)
 delete mode 100644 apps/showfoto.svg
 create mode 120000 apps/signal-desktop-beta.png
 delete mode 120000 apps/signal-desktop-beta.svg
 create mode 100644 apps/signal-desktop.png
 delete mode 100644 apps/signal-desktop.svg
 create mode 100644 apps/slack.png
 delete mode 100644 apps/slack.svg
 delete mode 100644 apps/smplayer.svg
 rewrite apps/squeeze.png (97%)
 delete mode 100755 apps/startupmanager.svg
 create mode 120000 apps/steam-icon.png
 create mode 120000 apps/steam-launcher.png
 create mode 120000 apps/steam_tray_mono.png
 create mode 120000 apps/steamos-logo-icon.png
 create mode 120000 apps/steampowered.png
 rewrite apps/subtitleeditor.png (97%)
 delete mode 120000 apps/subtitleeditor.svg
 delete mode 100644 apps/system-help.svg
 delete mode 120000 apps/system-lock-screen.svg
 create mode 120000 apps/teamviewer.png
 delete mode 100644 apps/teamviewer.svg
 rewrite apps/telepathy-kde.png (100%)
 mode change 100755 => 120000
 rewrite apps/telepathy.png (99%)
 rewrite apps/truecrypt.png (99%)
 delete mode 100644 apps/ubiquity-kde.svg
 delete mode 100644 apps/ubiquity.svg
 create mode 100644 apps/veracrypt.png
 create mode 120000 apps/vsc.png
 create mode 120000 apps/vscode.png
 create mode 120000 apps/vscodium.png
 delete mode 100644 apps/window-duplicate.svg
 delete mode 120000 apps/yast-addon-extension.svg
 delete mode 100644 apps/yast-addon.svg
 delete mode 100644 apps/yast-alternatives.svg
 delete mode 100644 apps/yast-apparmor.svg
 delete mode 100644 apps/yast-auth-client.svg
 delete mode 100644 apps/yast-autoyast.svg
 delete mode 100644 apps/yast-bootloader.svg
 delete mode 100644 apps/yast-checkmedia.svg
 delete mode 120000 apps/yast-create-new-vm.svg
 delete mode 120000 apps/yast-device-tree.svg
 delete mode 120000 apps/yast-dhcp-server.svg
 delete mode 100644 apps/yast-disk.svg
 delete mode 120000 apps/yast-dns-server.svg
 delete mode 120000 apps/yast-docker.svg
 delete mode 120000 apps/yast-dsl.svg
 delete mode 120000 apps/yast-fcoe.svg
 delete mode 100644 apps/yast-firewall.svg
 delete mode 100644 apps/yast-fonts.svg
 delete mode 120000 apps/yast-ftp-server.svg
 delete mode 100644 apps/yast-hardware-group.svg
 delete mode 100644 apps/yast-high_availability-group.svg
 delete mode 100644 apps/yast-host.svg
 delete mode 100644 apps/yast-http-server.svg
 delete mode 100644 apps/yast-hwinfo.svg
 delete mode 100644 apps/yast-image-deployment.svg
 delete mode 100644 apps/yast-installation.svg
 delete mode 120000 apps/yast-instserver.svg
 delete mode 100644 apps/yast-iscsi-client.svg
 delete mode 120000 apps/yast-iscsi-server.svg
 delete mode 100644 apps/yast-journal.svg
 delete mode 100644 apps/yast-kerberos-server.svg
 delete mode 100644 apps/yast-keyboard.svg
 delete mode 100644 apps/yast-lan.svg
 delete mode 100644 apps/yast-language.svg
 delete mode 100644 apps/yast-ldap-kerberos.svg
 delete mode 100644 apps/yast-ldap-server.svg
 delete mode 100644 apps/yast-license.svg
 delete mode 100644 apps/yast-mail.svg
 delete mode 100644 apps/yast-messages.svg
 delete mode 100644 apps/yast-misc-group.svg
 delete mode 100644 apps/yast-network-group.svg
 delete mode 120000 apps/yast-nfs-server.svg
 delete mode 100644 apps/yast-nfs.svg
 delete mode 120000 apps/yast-nis-server.svg
 delete mode 100644 apps/yast-nis.svg
 delete mode 100644 apps/yast-ntp-client.svg
 delete mode 100644 apps/yast-oneclick.svg
 delete mode 100644 apps/yast-printer.svg
 delete mode 100644 apps/yast-proxy.svg
 delete mode 100644 apps/yast-release-notes.svg
 delete mode 100644 apps/yast-remote-chooser.svg
 delete mode 100644 apps/yast-remote-install.svg
 delete mode 100644 apps/yast-remote.svg
 delete mode 100644 apps/yast-samba-client.svg
 delete mode 100644 apps/yast-samba-server.svg
 delete mode 100644 apps/yast-scanner.svg
 delete mode 100644 apps/yast-security-group.svg
 delete mode 100644 apps/yast-security.svg
 delete mode 100644 apps/yast-services-manager.svg
 delete mode 120000 apps/yast-slp-server.svg
 delete mode 100644 apps/yast-snapper.svg
 delete mode 100644 apps/yast-software-group.svg
 delete mode 120000 apps/yast-software.svg
 delete mode 100644 apps/yast-sound.svg
 delete mode 100644 apps/yast-ssh-import.svg
 delete mode 100644 apps/yast-sudo.svg
 delete mode 100644 apps/yast-support-group.svg
 delete mode 100644 apps/yast-support.svg
 delete mode 100644 apps/yast-sysconfig.svg
 delete mode 100644 apps/yast-system-group.svg
 delete mode 100644 apps/yast-tftp-server.svg
 delete mode 100644 apps/yast-timezone.svg
 delete mode 100644 apps/yast-update-online-configuration.svg
 delete mode 100644 apps/yast-update-online.svg
 delete mode 100644 apps/yast-update.svg
 delete mode 100644 apps/yast-upgrade.svg
 delete mode 100644 apps/yast-users-system.svg
 delete mode 100644 apps/yast-users.svg
 delete mode 100644 apps/yast-vm-group.svg
 delete mode 100644 apps/yast-vm-install.svg
 delete mode 100644 apps/yast-vm-migrate.svg
 delete mode 100644 apps/yast-vpn.svg
 delete mode 120000 apps/yast-wol.svg
 rewrite categories/applications-accessories.png (99%)
 create mode 100644 categories/applications-all.png
 copy categories/{applications-accessories.png => applications-utilities.png} (100%)
 rewrite categories/gnome-applications.png (100%)
 mode change 100755 => 120000
 create mode 100755 change-symbolic.sh
 create mode 120000 devices/ac-adapter-symbolic.png
 delete mode 100644 devices/ac-adapter-symbolic.svg
 create mode 120000 devices/auth-fingerprint-symbolic.png
 delete mode 100644 devices/auth-fingerprint-symbolic.svg
 create mode 120000 devices/auth-sim-symbolic.png
 delete mode 100644 devices/auth-sim-symbolic.svg
 create mode 100644 devices/auth-sim.png
 create mode 120000 devices/auth-smartcard-symbolic.png
 delete mode 100644 devices/auth-smartcard-symbolic.svg
 create mode 100644 devices/auth-smartcard.png
 create mode 120000 devices/battery-symbolic.png
 delete mode 100644 devices/battery-symbolic.svg
 delete mode 100644 devices/colorimeter-colorhug-symbolic.svg
 delete mode 100644 devices/computer-apple-ipad-symbolic.svg
 delete mode 100644 devices/computer-symbolic.svg
 delete mode 100755 devices/display-projector-symbolic.svg
 delete mode 100644 devices/drive-harddisk-ieee1394-symbolic.svg
 create mode 120000 devices/drive-harddisk-solidstate-symbolic.png
 delete mode 100644 devices/drive-harddisk-solidstate-symbolic.svg
 delete mode 100755 devices/drive-multidisk-alt-symbolic.svg
 delete mode 100755 devices/drive-multidisk-alt2-symbolic.svg
 delete mode 100755 devices/headphones-symbolic.svg
 delete mode 100644 devices/input-dialpad-symbolic.svg
 delete mode 100644 devices/input-gaming-symbolic.svg
 delete mode 100755 devices/input-gaming.svg
 delete mode 100644 devices/input-keyboard-symbolic.svg
 delete mode 100755 devices/input-keyboard-virtual.svg
 delete mode 100644 devices/input-mouse-symbolic.svg
 delete mode 100644 devices/input-tablet-symbolic.svg
 delete mode 100644 devices/input-touchpad-symbolic.svg
 delete mode 120000 devices/media-floppy.svg
 delete mode 100755 devices/media-optical-mixed-cd.svg
 create mode 120000 devices/media-tape-symbolic.png
 delete mode 100644 devices/media-tape-symbolic.svg
 delete mode 100644 devices/media-zip-symbolic.svg
 create mode 120000 devices/modem-symbolic.png
 delete mode 100644 devices/modem-symbolic.svg
 delete mode 100644 devices/multimedia-player-apple-ipod-touch-symbolic.svg
 delete mode 100755 devices/multimedia-player-ipod-mini-blue.svg
 delete mode 100644 devices/multimedia-player-symbolic.svg
 delete mode 100755 devices/multimedia-player.svg
 delete mode 100755 devices/network-card.svg
 delete mode 100644 devices/network-cellular-symbolic.svg
 delete mode 100755 devices/network-vpn.svg
 delete mode 100755 devices/network-wired-activated.svg
 delete mode 100644 devices/network-wired-symbolic.svg
 delete mode 100755 devices/network-wired-unavailable.svg
 delete mode 120000 devices/network-wired.svg
 delete mode 100755 devices/network-wireless-connected-00.svg
 delete mode 100755 devices/network-wireless-connected-100.svg
 delete mode 100755 devices/network-wireless-connected-25.svg
 delete mode 100755 devices/network-wireless-connected-50.svg
 delete mode 100755 devices/network-wireless-connected-75.svg
 delete mode 100755 devices/network-wireless-disconnected.svg
 delete mode 100644 devices/network-wireless-symbolic.svg
 delete mode 120000 devices/network-wireless.svg
 create mode 120000 devices/pda-symbolic.png
 delete mode 100644 devices/pda-symbolic.svg
 create mode 120000 devices/phone-old-symbolic.png
 delete mode 100644 devices/phone-old-symbolic.svg
 delete mode 100644 devices/printer-network-symbolic.svg
 delete mode 100644 devices/printer-symbolic.svg
 delete mode 100644 devices/scanner-symbolic.svg
 delete mode 100755 devices/scanner.svg
 delete mode 100755 devices/tablet.svg
 create mode 120000 devices/thunderbolt-symbolic.png
 delete mode 100644 devices/thunderbolt-symbolic.svg
 create mode 120000 devices/uninterruptible-power-supply-symbolic.png
 delete mode 100644 devices/uninterruptible-power-supply-symbolic.svg
 delete mode 100644 devices/video-joined-displays-symbolic.svg
 delete mode 100644 devices/video-single-display-symbolic.svg
 delete mode 100755 emotes/face-angel-symbolic.svg
 delete mode 100755 emotes/face-angry-symbolic.svg
 delete mode 100755 emotes/face-confused-symbolic.svg
 delete mode 100755 emotes/face-cool-symbolic.svg
 delete mode 100755 emotes/face-crying-symbolic.svg
 delete mode 100755 emotes/face-devilish-symbolic.svg
 delete mode 100755 emotes/face-embarrassed-symbolic.svg
 delete mode 100755 emotes/face-kiss-symbolic.svg
 delete mode 100755 emotes/face-laugh-symbolic.svg
 delete mode 100755 emotes/face-monkey-symbolic.svg
 delete mode 100755 emotes/face-plain-symbolic.svg
 delete mode 100755 emotes/face-raspberry-symbolic.svg
 delete mode 100755 emotes/face-sad-symbolic.svg
 delete mode 100755 emotes/face-shutmouth-symbolic.svg
 delete mode 100755 emotes/face-sick-symbolic.svg
 delete mode 100755 emotes/face-smile-big-symbolic.svg
 delete mode 100755 emotes/face-smile-symbolic.svg
 delete mode 100755 emotes/face-smirk-symbolic.svg
 delete mode 100755 emotes/face-surprised-symbolic.svg
 delete mode 100755 emotes/face-tired-symbolic.svg
 delete mode 100755 emotes/face-uncertain-symbolic.svg
 delete mode 100755 emotes/face-wink-symbolic.svg
 delete mode 100755 emotes/face-worried-symbolic.svg
 delete mode 100755 emotes/face-yawn-symbolic.svg
 rewrite mimetypes/application-vnd.debian.binary-package.png (90%)
 create mode 120000 mimetypes/application-vnd.sqlite.png
 create mode 120000 mimetypes/application-vnd.sqlite3.png
 rewrite mimetypes/application-x-addon.png (100%)
 mode change 100755 => 120000
 delete mode 100755 mimetypes/application-x-appliance-symbolic.svg
 create mode 100644 mimetypes/application-x-kicad-pcb.png
 create mode 100644 mimetypes/application-x-kicad-project.png
 create mode 100644 mimetypes/application-x-kicad-schematic.png
 create mode 120000 mimetypes/application-x-pkcs12.png
 create mode 120000 mimetypes/audio-x-generic-symbolic.png
 delete mode 100755 mimetypes/audio-x-generic-symbolic.svg
 create mode 100755 mimetypes/database-generic.png
 create mode 120000 mimetypes/package-x-generic-symbolic.png
 delete mode 100755 mimetypes/package-x-generic-symbolic.svg
 rewrite mimetypes/phatch-actionlist.png (99%)
 create mode 120000 mimetypes/text-x-generic-symbolic.png
 delete mode 100755 mimetypes/text-x-generic-symbolic.svg
 create mode 120000 mimetypes/x-office-calendar-symbolic.png
 delete mode 100755 mimetypes/x-office-calendar-symbolic.svg
 create mode 100644 places/folder-steam.png
 rewrite places/start-here-agnostic.png (100%)
 mode change 120000 => 100755
 create mode 120000 status/airplane-mode-symbolic.png
 delete mode 100755 status/airplane-mode-symbolic.svg
 create mode 120000 status/alarm-symbolic.png
 delete mode 100755 status/alarm-symbolic.svg
 create mode 120000 status/audio-volume-overamplified-symbolic.png
 delete mode 100644 status/audio-volume-overamplified-symbolic.svg
 create mode 120000 status/auth-sim-locked-symbolic.png
 delete mode 100644 status/auth-sim-locked-symbolic.svg
 delete mode 100644 status/auth-sim-locked.svg
 create mode 120000 status/auth-sim-missing-symbolic.png
 delete mode 100644 status/auth-sim-missing-symbolic.svg
 delete mode 100644 status/auth-sim-missing.svg
 create mode 120000 status/battery-empty-charging-symbolic.png
 delete mode 100755 status/battery-empty-charging-symbolic.svg
 create mode 120000 status/battery-level-0-charging-symbolic.png
 delete mode 100644 status/battery-level-0-charging-symbolic.svg
 create mode 120000 status/battery-level-0-symbolic.png
 delete mode 100644 status/battery-level-0-symbolic.svg
 create mode 120000 status/battery-level-10-charging-symbolic.png
 delete mode 100644 status/battery-level-10-charging-symbolic.svg
 create mode 120000 status/battery-level-10-symbolic.png
 delete mode 100644 status/battery-level-10-symbolic.svg
 create mode 120000 status/battery-level-100-charged-symbolic.png
 delete mode 100644 status/battery-level-100-charged-symbolic.svg
 create mode 120000 status/battery-level-100-symbolic.png
 delete mode 100644 status/battery-level-100-symbolic.svg
 create mode 120000 status/battery-level-20-charging-symbolic.png
 delete mode 100644 status/battery-level-20-charging-symbolic.svg
 create mode 120000 status/battery-level-20-symbolic.png
 delete mode 100644 status/battery-level-20-symbolic.svg
 create mode 120000 status/battery-level-30-charging-symbolic.png
 delete mode 100644 status/battery-level-30-charging-symbolic.svg
 create mode 120000 status/battery-level-30-symbolic.png
 delete mode 100644 status/battery-level-30-symbolic.svg
 create mode 120000 status/battery-level-40-charging-symbolic.png
 delete mode 100644 status/battery-level-40-charging-symbolic.svg
 create mode 120000 status/battery-level-40-symbolic.png
 delete mode 100644 status/battery-level-40-symbolic.svg
 create mode 120000 status/battery-level-50-charging-symbolic.png
 delete mode 100644 status/battery-level-50-charging-symbolic.svg
 create mode 120000 status/battery-level-50-symbolic.png
 delete mode 100644 status/battery-level-50-symbolic.svg
 create mode 120000 status/battery-level-60-charging-symbolic.png
 delete mode 100644 status/battery-level-60-charging-symbolic.svg
 create mode 120000 status/battery-level-60-symbolic.png
 delete mode 100644 status/battery-level-60-symbolic.svg
 create mode 120000 status/battery-level-70-charging-symbolic.png
 delete mode 100644 status/battery-level-70-charging-symbolic.svg
 create mode 120000 status/battery-level-70-symbolic.png
 delete mode 100644 status/battery-level-70-symbolic.svg
 create mode 120000 status/battery-level-80-charging-symbolic.png
 delete mode 100644 status/battery-level-80-charging-symbolic.svg
 create mode 120000 status/battery-level-80-symbolic.png
 delete mode 100644 status/battery-level-80-symbolic.svg
 create mode 120000 status/battery-level-90-charging-symbolic.png
 delete mode 100644 status/battery-level-90-charging-symbolic.svg
 create mode 120000 status/battery-level-90-symbolic.png
 delete mode 100644 status/battery-level-90-symbolic.svg
 create mode 120000 status/call-incoming-symbolic.png
 delete mode 100644 status/call-incoming-symbolic.svg
 create mode 120000 status/call-missed-symbolic.png
 delete mode 100755 status/call-missed-symbolic.svg
 create mode 120000 status/call-outgoing-symbolic.png
 delete mode 100644 status/call-outgoing-symbolic.svg
 create mode 120000 status/camera-disabled-symbolic.png
 delete mode 100644 status/camera-disabled-symbolic.svg
 create mode 120000 status/camera-hardware-disabled-symbolic.png
 delete mode 100644 status/camera-hardware-disabled-symbolic.svg
 create mode 120000 status/channel-insecure-symbolic.png
 delete mode 100755 status/channel-insecure-symbolic.svg
 create mode 120000 status/channel-secure-symbolic.png
 delete mode 100755 status/channel-secure-symbolic.svg
 rewrite status/computer-fail.png (99%)
 delete mode 100644 status/contact-new-symbolic.svg
 create mode 120000 status/content-loading-symbolic.png
 delete mode 120000 status/content-loading-symbolic.svg
 delete mode 100644 status/daytime-sunrise-symbolic.svg
 delete mode 100644 status/daytime-sunset-symbolic.svg
 delete mode 100644 status/disk-quota-critical.svg
 delete mode 100644 status/disk-quota-high.svg
 delete mode 100644 status/disk-quota-low.svg
 delete mode 100644 status/disk-quota.svg
 create mode 120000 status/display-brightness-symbolic.png
 delete mode 100755 status/display-brightness-symbolic.svg
 rewrite status/display-brightness.png (99%)
 create mode 120000 status/flameshot-tray.png
 delete mode 100644 status/flameshot-tray.svg
 create mode 120000 status/folder-visiting-symbolic.png
 delete mode 100644 status/folder-visiting-symbolic.svg
 delete mode 100755 status/haguichi-connected.svg
 delete mode 100755 status/haguichi-connecting-1.svg
 delete mode 100755 status/haguichi-connecting-2.svg
 delete mode 100755 status/haguichi-connecting-3.svg
 delete mode 100755 status/haguichi-disconnected.svg
 create mode 100644 status/irc-channel-joined.png
 delete mode 120000 status/irc-channel-joined.svg
 create mode 100644 status/irc-channel-parted.png
 delete mode 120000 status/irc-channel-parted.svg
 delete mode 100644 status/keepassxc-locked.svg
 delete mode 120000 status/keepassxc-monochrome-light-locked.svg
 delete mode 120000 status/keepassxc-monochrome-light.svg
 delete mode 100644 status/keepassxc-unlocked.svg
 delete mode 100755 status/keyboard-brightness-symbolic.svg
 create mode 120000 status/location-services-active-symbolic.png
 delete mode 100644 status/location-services-active-symbolic.svg
 create mode 120000 status/location-services-active.png
 create mode 120000 status/location-services-disabled-symbolic.png
 delete mode 100644 status/location-services-disabled-symbolic.svg
 create mode 100644 status/location-services-disabled.png
 delete mode 100644 status/media-playback-stopped.svg
 delete mode 100755 status/media-playlist-consecutive-rtl-symbolic.svg
 delete mode 120000 status/media-playlist-consecutive-symbolic-rtl.svg
 delete mode 100755 status/media-playlist-consecutive-symbolic.svg
 delete mode 100755 status/media-playlist-repeat-rtl-symbolic.svg
 delete mode 100755 status/media-playlist-repeat-song-rtl-symbolic.svg
 delete mode 120000 status/media-playlist-repeat-song-symbolic-rtl.svg
 delete mode 100755 status/media-playlist-repeat-song-symbolic.svg
 delete mode 120000 status/media-playlist-repeat-symbolic-rtl.svg
 delete mode 100644 status/media-playlist-repeat-symbolic.svg
 delete mode 100755 status/media-playlist-shuffle-rtl-symbolic.svg
 delete mode 120000 status/media-playlist-shuffle-symbolic-rtl.svg
 delete mode 100644 status/media-playlist-shuffle-symbolic.svg
 rewrite status/meeting-chair.png (99%)
 rewrite status/meeting-observer.png (99%)
 rewrite status/meeting-organizer.png (99%)
 rewrite status/meeting-participant-optional.png (98%)
 rewrite status/meeting-participant-reply.png (99%)
 rewrite status/meeting-participant.png (99%)
 create mode 120000 status/microphone-disabled-symbolic.png
 delete mode 100644 status/microphone-disabled-symbolic.svg
 create mode 120000 status/microphone-hardware-disabled-symbolic.png
 delete mode 100644 status/microphone-hardware-disabled-symbolic.svg
 create mode 120000 status/network-cellular-acquiring-symbolic.png
 delete mode 100755 status/network-cellular-acquiring-symbolic.svg
 create mode 120000 status/network-cellular-disabled-symbolic.png
 delete mode 100644 status/network-cellular-disabled-symbolic.svg
 create mode 120000 status/network-cellular-hardware-disabled-symbolic.png
 delete mode 100644 status/network-cellular-hardware-disabled-symbolic.svg
 create mode 120000 status/network-cellular-no-route-symbolic.png
 delete mode 100755 status/network-cellular-no-route-symbolic.svg
 create mode 120000 status/network-cellular-offline-symbolic.png
 delete mode 100755 status/network-cellular-offline-symbolic.svg
 create mode 120000 status/network-cellular-signal-excellent-symbolic.png
 delete mode 100755 status/network-cellular-signal-excellent-symbolic.svg
 create mode 120000 status/network-cellular-signal-good-symbolic.png
 delete mode 100755 status/network-cellular-signal-good-symbolic.svg
 create mode 120000 status/network-cellular-signal-none-symbolic.png
 delete mode 100755 status/network-cellular-signal-none-symbolic.svg
 create mode 120000 status/network-cellular-signal-ok-symbolic.png
 delete mode 100755 status/network-cellular-signal-ok-symbolic.svg
 create mode 120000 status/network-cellular-signal-weak-symbolic.png
 delete mode 100755 status/network-cellular-signal-weak-symbolic.svg
 create mode 120000 status/network-no-route-symbolic.png
 delete mode 100755 status/network-no-route-symbolic.svg
 create mode 120000 status/network-vpn-acquiring-symbolic.png
 delete mode 100755 status/network-vpn-acquiring-symbolic.svg
 create mode 120000 status/network-vpn-no-route-symbolic.png
 delete mode 100644 status/network-vpn-no-route-symbolic.svg
 create mode 120000 status/network-vpn-symbolic.png
 delete mode 100755 status/network-vpn-symbolic.svg
 create mode 120000 status/network-wired-acquiring-symbolic.png
 delete mode 100755 status/network-wired-acquiring-symbolic.svg
 delete mode 100644 status/network-wired-disconnected-symbolic.svg
 delete mode 100755 status/network-wired-no-route-symbolic.svg
 delete mode 100755 status/network-wired-offline-symbolic.svg
 delete mode 100755 status/network-wired.svg
 create mode 120000 status/network-wireless-acquiring-symbolic.png
 delete mode 100755 status/network-wireless-acquiring-symbolic.svg
 delete mode 100755 status/network-wireless-acquiring.svg
 delete mode 100755 status/network-wireless-connected-00.svg
 delete mode 100755 status/network-wireless-connected-100.svg
 delete mode 100755 status/network-wireless-connected-25.svg
 delete mode 100755 status/network-wireless-connected-50.svg
 delete mode 100755 status/network-wireless-connected-75.svg
 create mode 120000 status/network-wireless-connected-symbolic.png
 delete mode 100755 status/network-wireless-connected-symbolic.svg
 create mode 120000 status/network-wireless-disabled-symbolic.png
 delete mode 100644 status/network-wireless-disabled-symbolic.svg
 delete mode 100755 status/network-wireless-disconnected.svg
 create mode 120000 status/network-wireless-hardware-disabled-symbolic.png
 delete mode 100644 status/network-wireless-hardware-disabled-symbolic.svg
 create mode 120000 status/network-wireless-hotspot-symbolic.png
 delete mode 100755 status/network-wireless-hotspot-symbolic.svg
 create mode 120000 status/network-wireless-no-route-symbolic.png
 delete mode 100755 status/network-wireless-no-route-symbolic.svg
 create mode 120000 status/network-wireless-offline-symbolic.png
 delete mode 100755 status/network-wireless-offline-symbolic.svg
 create mode 120000 status/network-wireless-signal-excellent-symbolic.png
 delete mode 100755 status/network-wireless-signal-excellent-symbolic.svg
 create mode 120000 status/network-wireless-signal-good-symbolic.png
 delete mode 100755 status/network-wireless-signal-good-symbolic.svg
 create mode 120000 status/network-wireless-signal-none-symbolic.png
 delete mode 100755 status/network-wireless-signal-none-symbolic.svg
 create mode 120000 status/network-wireless-signal-ok-symbolic.png
 delete mode 100755 status/network-wireless-signal-ok-symbolic.svg
 create mode 120000 status/network-wireless-signal-weak-symbolic.png
 delete mode 100755 status/network-wireless-signal-weak-symbolic.svg
 delete mode 100644 status/night-light-symbolic.svg
 delete mode 120000 status/non-starred-symbolic.svg
 create mode 120000 status/notifications-disabled-symbolic.png
 delete mode 100644 status/notifications-disabled-symbolic.svg
 delete mode 120000 status/pidgin-tray-available.svg
 delete mode 120000 status/pidgin-tray-away.svg
 delete mode 120000 status/pidgin-tray-busy.svg
 delete mode 120000 status/pidgin-tray-email.svg
 delete mode 120000 status/pidgin-tray-invisible.svg
 delete mode 120000 status/pidgin-tray-offline.svg
 delete mode 120000 status/pidgin-tray-pending.svg
 delete mode 120000 status/pidgin-tray-xa.svg
 create mode 120000 status/printer-warning-symbolic.png
 delete mode 100755 status/printer-warning-symbolic.svg
 delete mode 100755 status/process-working.svg
 delete mode 120000 status/rating-unrated.svg
 delete mode 100644 status/remmina-panel-inverted.svg
 delete mode 100644 status/remmina-panel.svg
 create mode 120000 status/screen-shared-symbolic.png
 delete mode 100644 status/screen-shared-symbolic.svg
 delete mode 120000 status/security-low-symbolic.svg
 create mode 100644 status/slack-indicator-highlight.png
 create mode 100644 status/slack-indicator-unread.png
 create mode 120000 status/slack-indicator.png
 delete mode 120000 status/system-lock-screen-symbolic.svg
 delete mode 100644 status/task-past-due-symbolic.svg
 delete mode 100644 status/thunderbolt-acquiring-symbolic.svg
 delete mode 100644 status/touch-disabled-symbolic.svg
 create mode 120000 status/touchpad-disabled-symbolic.png
 delete mode 100755 status/touchpad-disabled-symbolic.svg
 delete mode 120000 status/user-not-tracked-symbolic.svg
 delete mode 120000 status/user-offline.svg
 delete mode 100755 status/user-status-pending-symbolic.svg
 delete mode 100644 status/user-trash-full-symbolic.svg
 delete mode 100755 status/view-wrapped-rtl-symbolic.svg
 delete mode 120000 status/view-wrapped-symbolic-rtl.svg
 delete mode 100755 status/view-wrapped-symbolic.svg
 delete mode 100644 status/weather-few-clouds-night-symbolic.svg
 delete mode 100644 status/weather-tornado-symbolic.svg
 delete mode 100644 status/weather-windy-symbolic.svg

